Broad Fields Code,Broad Fields Name,Narrow Fields Code,Narrow Fields Name,Detailed Fields Code,Detailed Fields Name
01,NATURAL AND PHYSICAL SCIENCES,0101,Mathematical Sciences,010101,Mathematics
01,NATURAL AND PHYSICAL SCIENCES,0101,Mathematical Sciences,010103,Statistics
01,NATURAL AND PHYSICAL SCIENCES,0101,Mathematical Sciences,010199,"Mathematical Sciences, n.e.c."
01,NATURAL AND PHYSICAL SCIENCES,0103,Physics and Astronomy,010301,Physics
01,NATURAL AND PHYSICAL SCIENCES,0103,Physics and Astronomy,010303,Astronomy
01,NATURAL AND PHYSICAL SCIENCES,0105,Chemical Sciences,010501,Organic Chemistry
01,NATURAL AND PHYSICAL SCIENCES,0105,Chemical Sciences,010503,Inorganic Chemistry
01,NATURAL AND PHYSICAL SCIENCES,0105,Chemical Sciences,010599,"Chemical Sciences, n.e.c."
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010701,Atmospheric Sciences
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010703,Geology
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010705,Geophysics
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010707,Geochemistry
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010709,Soil Science
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010711,Hydrology
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010713,Oceanography
01,NATURAL AND PHYSICAL SCIENCES,0107,Earth Sciences,010799,"Earth Sciences, n.e.c."
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010901,Biochemistry and Cell Biology
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010903,Botany
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010905,Ecology and Evolution
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010907,Marine Science
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010909,Genetics
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010911,Microbiology
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010913,Human Biology
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010915,Zoology
01,NATURAL AND PHYSICAL SCIENCES,0109,Biological Sciences,010999,"Biological Sciences, n.e.c."
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019901,Medical Science
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019903,Forensic Science
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019905,Food Science and Biotechnology
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019907,Pharmacology
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019909,Laboratory Technology
01,NATURAL AND PHYSICAL SCIENCES,0199,Other Natural and Physical Sciences,019999,"Natural and Physical Sciences, n.e.c."
02,INFORMATION TECHNOLOGY,0201,Computer Science,020101,Formal Language Theory
02,INFORMATION TECHNOLOGY,0201,Computer Science,020103,Programming
02,INFORMATION TECHNOLOGY,0201,Computer Science,020105,Computational Theory
02,INFORMATION TECHNOLOGY,0201,Computer Science,020107,Compiler Construction
02,INFORMATION TECHNOLOGY,0201,Computer Science,020109,Algorithms
02,INFORMATION TECHNOLOGY,0201,Computer Science,020111,Data Structures
02,INFORMATION TECHNOLOGY,0201,Computer Science,020113,Networks and Communications
02,INFORMATION TECHNOLOGY,0201,Computer Science,020115,Computer Graphics
02,INFORMATION TECHNOLOGY,0201,Computer Science,020117,Operating Systems
02,INFORMATION TECHNOLOGY,0201,Computer Science,020119,Artificial Intelligence
02,INFORMATION TECHNOLOGY,0201,Computer Science,020199,"Computer Science, n.e.c."
02,INFORMATION TECHNOLOGY,0203,Information Systems,020301,Conceptual Modelling
02,INFORMATION TECHNOLOGY,0203,Information Systems,020303,Database Management
02,INFORMATION TECHNOLOGY,0203,Information Systems,020305,Systems Analysis and Design
02,INFORMATION TECHNOLOGY,0203,Information Systems,020307,Decision Support Systems
02,INFORMATION TECHNOLOGY,0203,Information Systems,020399,"Information Systems, n.e.c."
02,INFORMATION TECHNOLOGY,0299,Other Information Technology,029901,Security Science
