Broad_Level_Code,Broad_Level_Name,Narrow_Level_Code,Detailed Levels,Detailed_Level_Code,Detailed_Level_Name
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,111,Higher Doctorate
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,112,Doctorate by Research
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,113,Doctorate by Coursework
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,114,Professional Specialist Qualification at Doctoral Degree Level
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,115,Statement of Attainment at Doctoral Degree Level
1,POSTGRADUATE DEGREE LEVEL,11,Doctoral Degree Level,116,Bridging and Enabling Course at Doctoral Degree Level
1,POSTGRADUATE DEGREE LEVEL,12,Master Degree Level,121,Master Degree by Research
1,POSTGRADUATE DEGREE LEVEL,12,Master Degree Level,122,Master Degree by Coursework
1,POSTGRADUATE DEGREE LEVEL,12,Master Degree Level,123,Professional Specialist Qualification at Master Degree Level
1,POSTGRADUATE DEGREE LEVEL,12,Master Degree Level,124,Statement of Attainment at Master Degree Level
1,POSTGRADUATE DEGREE LEVEL,12,Master Degree Level,125,Bridging and Enabling Course at Master Degree Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,21,Graduate Diploma Level,211,Graduate Diploma
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,21,Graduate Diploma Level,212,Graduate Qualifying or Preliminary
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,21,Graduate Diploma Level,213,Professional Specialist Qualification at Graduate Diploma Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,21,Graduate Diploma Level,214,Statement of Attainment at Graduate Diploma Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,21,Graduate Diploma Level,215,Bridging and Enabling Course at Graduate Diploma Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,22,Graduate Certificate Level,221,Graduate Certificate
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,22,Graduate Certificate Level,222,Professional Specialist Qualification at Graduate Certificate Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,22,Graduate Certificate Level,223,Statement of Attainment at Graduate Certificate Level
2,GRADUATE DIPLOMA AND GRADUATE CERTIFICATE LEVEL,22,Graduate Certificate Level,224,Bridging and Enabling Course at Graduate Certificate Level
3,BACHELOR DEGREE LEVEL,31,Bachelor Degree Level,311,Bachelor (Honours) Degree
3,BACHELOR DEGREE LEVEL,31,Bachelor Degree Level,312,Bachelor (Pass) Degree
3,BACHELOR DEGREE LEVEL,31,Bachelor Degree Level,313,Statement of Attainment at Bachelor Degree Level
3,BACHELOR DEGREE LEVEL,31,Bachelor Degree Level,314,Bridging and Enabling Course at Bachelor Degree Level
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,41,Advanced Diploma and Associate Degree Level,411,Advanced Diploma
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,41,Advanced Diploma and Associate Degree Level,412,Statement of Attainment at Advanced Diploma Level
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,41,Advanced Diploma and Associate Degree Level,413,Associate Degree
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,41,Advanced Diploma and Associate Degree Level,414,Statement of Attainment at Associate Degree Level
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,41,Advanced Diploma and Associate Degree Level,415,Bridging and Enabling Course at Advanced Diploma and Associate Degree Level
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,42,Diploma Level,421,Diploma
