age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
31,admin.,divorced,secondary,no,2980,no,no,cellular,20,apr,930,4,292,2,other
55,unknown,married,primary,no,159,no,no,unknown,4,sep,15,1,-1,0,unknown
37,services,married,secondary,no,345,yes,yes,cellular,16,apr,114,1,148,1,failure
29,technician,single,secondary,no,778,yes,no,unknown,6,jun,1994,2,-1,0,unknown
33,management,single,tertiary,no,171,yes,no,cellular,17,jul,71,1,-1,0,unknown
32,services,single,secondary,no,358,yes,no,unknown,16,may,1144,3,-1,0,unknown
33,management,single,tertiary,no,8038,yes,no,cellular,19,nov,60,1,-1,0,unknown
48,blue-collar,married,secondary,no,291,yes,no,cellular,23,jul,448,2,-1,0,unknown
48,technician,divorced,secondary,no,168,yes,yes,cellular,15,may,100,2,361,1,other
41,management,married,tertiary,no,526,yes,no,cellular,15,may,229,5,268,4,failure
31,management,single,tertiary,no,-446,no,no,cellular,19,aug,156,4,-1,0,unknown
32,blue-collar,married,primary,no,474,yes,no,cellular,20,apr,198,1,-1,0,unknown
28,admin.,single,secondary,no,177,yes,yes,cellular,6,may,150,1,-1,0,unknown
32,blue-collar,single,secondary,no,1036,yes,yes,unknown,30,may,62,2,-1,0,unknown
34,entrepreneur,married,secondary,no,183,yes,no,cellular,15,may,339,4,-1,0,unknown
46,blue-collar,married,secondary,no,84,yes,no,unknown,15,may,49,1,-1,0,unknown
51,management,married,tertiary,no,1392,no,no,cellular,7,jul,511,3,-1,0,unknown
30,management,single,tertiary,no,1269,no,no,cellular,28,may,361,2,-1,0,unknown
26,admin.,single,tertiary,no,760,yes,no,cellular,4,mar,456,2,281,5,success
31,blue-collar,married,secondary,no,-13,yes,no,unknown,9,may,260,3,-1,0,unknown
56,management,divorced,tertiary,no,310,no,no,unknown,20,jun,75,4,-1,0,unknown
31,technician,single,secondary,no,591,yes,yes,cellular,15,may,14,5,-1,0,unknown
41,blue-collar,divorced,secondary,no,-333,yes,no,cellular,30,jan,118,3,270,2,failure
28,management,single,tertiary,no,466,yes,no,cellular,23,jul,170,2,-1,0,unknown
60,technician,married,primary,no,65,yes,no,unknown,9,may,1028,2,-1,0,unknown
48,entrepreneur,married,secondary,no,725,no,yes,cellular,10,jul,105,1,-1,0,unknown
35,technician,married,secondary,no,433,no,no,cellular,28,aug,14,16,-1,0,unknown
51,technician,divorced,secondary,no,1096,no,no,cellular,3,feb,138,1,-1,0,unknown
30,unemployed,single,primary,no,15261,no,no,cellular,9,feb,43,5,-1,0,unknown
45,technician,married,secondary,no,1240,no,no,cellular,7,may,269,2,-1,0,unknown
33,technician,single,tertiary,no,172,no,no,unknown,7,jun,13,1,-1,0,unknown
43,self-employed,married,secondary,no,634,yes,no,cellular,17,nov,65,1,131,1,failure
40,admin.,married,secondary,no,1313,yes,no,cellular,4,may,171,4,-1,0,unknown
39,management,single,tertiary,no,406,yes,no,unknown,7,may,68,1,-1,0,unknown
50,entrepreneur,married,tertiary,no,-52,yes,no,unknown,14,may,166,4,-1,0,unknown
53,self-employed,married,tertiary,no,2580,yes,no,cellular,19,nov,138,5,-1,0,unknown
56,management,married,secondary,no,2811,no,no,cellular,21,nov,150,2,-1,0,unknown
59,self-employed,married,secondary,no,1986,no,no,unknown,11,jun,139,1,-1,0,unknown
29,admin.,single,secondary,no,-37,yes,no,cellular,8,jul,21,35,-1,0,unknown
39,services,single,secondary,no,7066,yes,no,cellular,15,may,667,3,357,3,other
32,blue-collar,married,primary,no,885,yes,no,unknown,21,may,127,2,-1,0,unknown
47,technician,married,secondary,no,826,yes,no,telephone,18,nov,195,3,112,8,other
43,services,divorced,tertiary,no,2279,no,yes,unknown,26,jun,344,1,-1,0,unknown
34,blue-collar,married,secondary,no,298,yes,no,unknown,15,may,182,1,-1,0,unknown
37,management,married,tertiary,no,566,no,no,cellular,25,aug,463,4,-1,0,unknown
28,blue-collar,single,secondary,no,1348,yes,no,cellular,6,aug,221,2,-1,0,unknown
59,admin.,married,secondary,no,506,yes,no,cellular,13,may,281,1,-1,0,unknown
58,technician,married,secondary,no,0,yes,no,cellular,5,feb,1823,1,205,1,failure
40,management,married,tertiary,no,-65,no,yes,cellular,21,jul,65,2,-1,0,unknown
46,blue-collar,married,primary,no,328,yes,no,unknown,21,may,526,8,-1,0,unknown
38,technician,divorced,tertiary,no,465,no,yes,cellular,28,jul,30,3,-1,0,unknown
40,admin.,single,tertiary,no,1005,yes,no,cellular,21,jul,449,1,-1,0,unknown
43,services,married,secondary,no,774,no,no,cellular,25,mar,101,1,421,1,success
49,housemaid,married,primary,no,57,no,yes,unknown,25,jun,151,1,-1,0,unknown
29,admin.,single,secondary,no,2768,yes,no,cellular,29,jan,69,1,241,4,failure
57,blue-collar,married,primary,yes,0,yes,no,unknown,12,may,73,3,-1,0,unknown
33,management,single,tertiary,no,0,no,no,telephone,5,jun,109,1,-1,0,unknown
50,technician,divorced,secondary,no,376,no,no,cellular,27,aug,142,3,-1,0,unknown
